"Hora","Dispositivo","Boleto","Evento Contador","Folio de corte","Dinero Total","Conteo Total","Subidas Totales","Bajadas Totales","Tipo Tarifa","Directo","Estudiantes","Tercera Edad","Local","Exactitud","Subidas","Bajadas"
"2023-04-04 11:32:03","CONTADOR DELANTERO","","BAJADAS","","","","49","65","","","","","","","0","1"
"2023-04-04 11:32:07","CONTADOR DELANTERO","","BAJADAS","","","","49","66","","","","","","","0","1"
"2023-04-04 11:32:13","CONTADOR DELANTERO","","BAJADAS","","","","49","67","","","","","","","0","1"
"2023-04-04 11:32:57","BIA","CORTE","","645","990","59","","","","42","0","7","10","","",""
"2023-04-04 11:34:37","CONTADOR DELANTERO","","BAJADAS","","","","49","68","","","","","","","0","1"
"2023-04-04 11:40:19","BIA","REGISTRO","","","1010","60","","","","1","0","0","0","","",""
"2023-04-04 11:40:20","CONTADOR DELANTERO","","SUBIDAS","","","","50","68","","","","","","","1","0"
"2023-04-04 11:40:22","CONTADOR DELANTERO","","SUBIDAS","","","","51","68","","","","","","","1","0"
"2023-04-04 11:43:40","BIA","REGISTRO","","","1040","62","","","","0","0","1","0","","",""
"2023-04-04 11:43:47","BIA","REGISTRO","","","1050","63","","","","0","0","1","0","","",""
"2023-04-04 11:43:48","BIA","REGISTRO","","","1060","64","","","","0","0","1","0","","",""
"2023-04-04 11:43:54","BIA","REGISTRO","","","1068","65","","","","0","0","0","1","","",""
"2023-04-04 11:44:11","BIA","REGISTRO","","","1088","66","","","","1","0","0","0","","",""
"2023-04-04 11:44:14","BIA","REGISTRO","","","1098","67","","","","0","0","1","0","","",""
"2023-04-04 11:50:19","CONTADOR DELANTERO","","SUBIDAS","","","","52","68","","","","","","","1","0"
"2023-04-04 11:50:25","BIA","REGISTRO","","","1118","68","","","","1","0","0","0","","",""
"2023-04-04 11:51:42","BIA","REGISTRO","","","1158","70","","","","1","0","0","0","","",""
"2023-04-04 11:51:44","BIA","REGISTRO","","","1178","71","","","","1","0","0","0","","",""
"2023-04-04 11:55:42","BIA","REGISTRO","","","1198","72","","","","1","0","0","0","","",""
"2023-04-04 11:55:44","CONTADOR DELANTERO","","SUBIDAS","","","","53","68","","","","","","","1","0"
"2023-04-04 11:55:46","BIA","REGISTRO","","","1218","73","","","","1","0","0","0","","",""
"2023-04-04 12:02:49","CONTADOR DELANTERO","","SUBIDAS","","","","54","68","","","","","","","1","0"
"2023-04-04 12:02:51","CONTADOR DELANTERO","","SUBIDAS","","","","55","68","","","","","","","1","0"
"2023-04-04 12:02:54","BIA","REGISTRO","","","1238","74","","","","1","0","0","0","","",""
"2023-04-04 12:04:48","BIA","REGISTRO","","","1278","76","","","","1","0","0","0","","",""
"2023-04-04 12:09:55","CONTADOR DELANTERO","","BAJADAS","","","","55","69","","","","","","","0","1"
"2023-04-04 12:11:21","CONTADOR DELANTERO","","SUBIDAS","","","","56","69","","","","","","","1","0"
"2023-04-04 12:11:23","BIA","REGISTRO","","","1308","78","","","","0","0","1","0","","",""
"2023-04-04 12:21:15","CONTADOR DELANTERO","","BAJADAS","","","","56","70","","","","","","","0","1"
"2023-04-04 12:21:16","CONTADOR DELANTERO","","BAJADAS","","","","56","71","","","","","","","0","1"
"2023-04-04 12:26:54","CONTADOR DELANTERO","","BAJADAS","","","","56","72","","","","","","","0","1"
"2023-04-04 12:28:27","CONTADOR DELANTERO","","BAJADAS","","","","56","73","","","","","","","0","1"
"2023-04-04 12:28:32","CONTADOR DELANTERO","","BAJADAS","","","","56","74","","","","","","","0","1"
"2023-04-04 12:28:35","CONTADOR DELANTERO","","BAJADAS","","","","56","75","","","","","","","0","1"
"2023-04-04 12:28:38","CONTADOR DELANTERO","","BAJADAS","","","","56","76","","","","","","","0","1"
"2023-04-04 12:28:40","CONTADOR DELANTERO","","BAJADAS","","","","56","77","","","","","","","0","1"
"2023-04-04 12:28:43","CONTADOR DELANTERO","","BAJADAS","","","","56","78","","","","","","","0","1"
"2023-04-04 12:28:46","CONTADOR DELANTERO","","BAJADAS","","","","56","80","","","","","","","0","1"
"2023-04-04 12:28:48","CONTADOR DELANTERO","","BAJADAS","","","","56","81","","","","","","","0","1"
"2023-04-04 12:32:25","CONTADOR DELANTERO","","BAJADAS","","","","56","82","","","","","","","0","1"
"2023-04-04 12:32:28","CONTADOR DELANTERO","","BAJADAS","","","","56","83","","","","","","","0","1"
"2023-04-04 12:33:22","CONTADOR DELANTERO","","BAJADAS","","","","56","84","","","","","","","0","1"
"2023-04-04 12:33:23","CONTADOR DELANTERO","","BAJADAS","","","","56","85","","","","","","","0","1"
"2023-04-04 12:34:01","CONTADOR DELANTERO","","BAJADAS","","","","56","86","","","","","","","0","1"
"2023-04-04 12:37:33","CONTADOR DELANTERO","","BAJADAS","","","","56","87","","","","","","","0","1"
"2023-04-04 12:48:36","CONTADOR DELANTERO","","SUBIDAS","","","","57","87","","","","","","","1","0"
"2023-04-04 12:50:03","CONTADOR DELANTERO","","BAJADAS","","","","57","88","","","","","","","0","1"
"2023-04-04 12:52:14","CONTADOR DELANTERO","","SUBIDAS","","","","58","88","","","","","","","1","0"
"2023-04-04 12:52:18","BIA","REGISTRO","","","1318","79","","","","0","0","1","0","","",""
"2023-04-04 12:52:19","CONTADOR DELANTERO","","SUBIDAS","","","","59","88","","","","","","","1","0"
"2023-04-04 12:53:35","CONTADOR DELANTERO","","SUBIDAS","","","","60","88","","","","","","","1","0"
"2023-04-04 12:53:36","BIA","REGISTRO","","","1348","81","","","","1","0","0","0","","",""
"2023-04-04 12:53:42","CONTADOR DELANTERO","","SUBIDAS","","","","61","88","","","","","","","1","0"
"2023-04-04 12:53:43","BIA","REGISTRO","","","1368","82","","","","1","0","0","0","","",""
"2023-04-04 12:54:02","BIA","REGISTRO","","","1388","83","","","","1","0","0","0","","",""
"2023-04-04 13:00:11","CONTADOR DELANTERO","","SUBIDAS","","","","63","88","","","","","","","1","0"
"2023-04-04 13:00:22","CONTADOR DELANTERO","","SUBIDAS","","","","64","88","","","","","","","1","0"
"2023-04-04 13:00:26","BIA","REGISTRO","","","1408","84","","","","1","0","0","0","","",""
"2023-04-04 13:00:45","CONTADOR DELANTERO","","SUBIDAS","","","","65","88","","","","","","","1","0"
"2023-04-04 13:00:45","BIA","REGISTRO","","","1428","85","","","","1","0","0","0","","",""
"2023-04-04 13:01:25","CONTADOR DELANTERO","","SUBIDAS","","","","66","88","","","","","","","1","0"
"2023-04-04 13:01:28","CONTADOR DELANTERO","","SUBIDAS","","","","67","88","","","","","","","1","0"
"2023-04-04 13:01:30","BIA","REGISTRO","","","1448","86","","","","1","0","0","0","","",""
"2023-04-04 13:02:02","CONTADOR DELANTERO","","SUBIDAS","","","","68","88","","","","","","","1","0"
"2023-04-04 13:02:22","CONTADOR DELANTERO","","SUBIDAS","","","","69","88","","","","","","","1","0"
"2023-04-04 13:02:24","BIA","REGISTRO","","","1488","88","","","","1","0","0","0","","",""
"2023-04-04 13:02:29","BIA","REGISTRO","","","1508","89","","","","1","0","0","0","","",""
"2023-04-04 13:04:37","CONTADOR DELANTERO","","BAJADAS","","","","69","89","","","","","","","0","1"
"2023-04-04 13:05:02","CONTADOR DELANTERO","","SUBIDAS","","","","70","89","","","","","","","1","0"
"2023-04-04 13:05:02","BIA","REGISTRO","","","1528","90","","","","1","0","0","0","","",""
"2023-04-04 13:05:57","BIA","REGISTRO","","","1548","91","","","","1","0","0","0","","",""
"2023-04-04 13:19:29","CONTADOR DELANTERO","","BAJADAS","","","","70","90","","","","","","","0","1"
"2023-04-04 13:22:21","CONTADOR DELANTERO","","BAJADAS","","","","70","91","","","","","","","0","1"
"2023-04-04 13:22:27","CONTADOR DELANTERO","","BAJADAS","","","","70","92","","","","","","","0","1"
"2023-04-04 13:22:29","CONTADOR DELANTERO","","BAJADAS","","","","70","93","","","","","","","0","1"
"2023-04-04 13:28:36","CONTADOR DELANTERO","","BAJADAS","","","","70","94","","","","","","","0","1"
"2023-04-04 13:31:23","CONTADOR DELANTERO","","BAJADAS","","","","70","95","","","","","","","0","1"
"2023-04-04 13:31:28","CONTADOR DELANTERO","","BAJADAS","","","","70","96","","","","","","","0","1"
"2023-04-04 13:31:31","CONTADOR DELANTERO","","BAJADAS","","","","70","97","","","","","","","0","1"
"2023-04-04 13:47:07","CONTADOR DELANTERO","","BAJADAS","","","","70","99","","","","","","","0","1"
"2023-04-04 13:51:12","CONTADOR DELANTERO","","BAJADAS","","","","70","100","","","","","","","0","1"
"2023-04-04 13:57:00","CONTADOR DELANTERO","","BAJADAS","","","","70","101","","","","","","","0","1"
"2023-04-04 13:59:20","BIA","CORTE","","646","1548","91","","","","66","0","14","11","","",""
"2023-04-04 14:12:48","CONTADOR DELANTERO","","SUBIDAS","","","","71","101","","","","","","","1","0"
"2023-04-04 14:12:58","BIA","REGISTRO","","","1558","92","","","","0","0","1","0","","",""
"2023-04-04 14:13:16","BIA","REGISTRO","","","1578","93","","","","1","0","0","0","","",""
"2023-04-04 14:13:16","BIA","REGISTRO","","","1598","94","","","","1","0","0","0","","",""
"2023-04-04 14:13:25","CONTADOR DELANTERO","","SUBIDAS","","","","72","101","","","","","","","1","0"
"2023-04-04 14:13:31","BIA","REGISTRO","","","1618","95","","","","1","0","0","0","","",""
"2023-04-04 14:15:08","BIA","REGISTRO","","","1658","97","","","","1","0","0","0","","",""
"2023-04-04 14:20:54","CONTADOR DELANTERO","","SUBIDAS","","","","73","101","","","","","","","1","0"
"2023-04-04 14:21:09","CONTADOR DELANTERO","","BAJADAS","","","","73","102","","","","","","","0","1"
"2023-04-04 14:26:12","BIA","REGISTRO","","","1673","98","","","","0","1","0","0","","",""
"2023-04-04 14:26:14","BIA","REGISTRO","","","1688","99","","","","0","1","0","0","","",""
"2023-04-04 14:27:12","BIA","REGISTRO","","","1696","100","","","","0","0","0","1","","",""
"2023-04-04 14:38:36","BIA","REGISTRO","","","1706","101","","","","0","0","1","0","","",""
"2023-04-04 14:39:01","CONTADOR DELANTERO","","SUBIDAS","","","","74","102","","","","","","","1","0"
"2023-04-04 14:39:43","CONTADOR DELANTERO","","SUBIDAS","","","","75","102","","","","","","","1","0"
"2023-04-04 14:39:45","BIA","REGISTRO","","","1726","102","","","","1","0","0","0","","",""
"2023-04-04 14:39:54","BIA","REGISTRO","","","1746","103","","","","1","0","0","0","","",""
"2023-04-04 14:47:23","CONTADOR DELANTERO","","BAJADAS","","","","75","103","","","","","","","0","1"
"2023-04-04 14:49:59","CONTADOR DELANTERO","","BAJADAS","","","","75","104","","","","","","","0","1"
"2023-04-04 14:52:09","CONTADOR DELANTERO","","BAJADAS","","","","75","105","","","","","","","0","1"
"2023-04-04 14:52:11","CONTADOR DELANTERO","","BAJADAS","","","","75","106","","","","","","","0","1"
"2023-04-04 14:56:11","CONTADOR DELANTERO","","BAJADAS","","","","75","107","","","","","","","0","1"
"2023-04-04 14:56:13","CONTADOR DELANTERO","","BAJADAS","","","","75","108","","","","","","","0","1"
"2023-04-04 14:56:15","CONTADOR DELANTERO","","BAJADAS","","","","75","109","","","","","","","0","1"
"2023-04-04 14:56:41","CONTADOR DELANTERO","","SUBIDAS","","","","76","109","","","","","","","1","0"
"2023-04-04 14:57:53","CONTADOR DELANTERO","","BAJADAS","","","","76","110","","","","","","","0","1"
"2023-04-04 14:57:54","CONTADOR DELANTERO","","BAJADAS","","","","76","111","","","","","","","0","1"
"2023-04-04 14:58:48","CONTADOR DELANTERO","","BAJADAS","","","","76","112","","","","","","","0","1"
"2023-04-04 14:58:52","CONTADOR DELANTERO","","BAJADAS","","","","76","113","","","","","","","0","1"
"2023-04-04 14:58:53","CONTADOR DELANTERO","","BAJADAS","","","","76","114","","","","","","","0","1"
"2023-04-04 15:05:01","CONTADOR DELANTERO","","BAJADAS","","","","76","115","","","","","","","0","1"
"2023-04-04 15:12:52","CONTADOR DELANTERO","","BAJADAS","","","","76","116","","","","","","","0","1"
"2023-04-04 15:17:47","CONTADOR DELANTERO","","SUBIDAS","","","","77","116","","","","","","","1","0"
"2023-04-04 15:17:49","CONTADOR DELANTERO","","SUBIDAS","","","","78","116","","","","","","","1","0"
"2023-04-04 15:21:18","BIA","REGISTRO","","","1766","104","","","","1","0","0","0","","",""
"2023-04-04 15:22:16","CONTADOR DELANTERO","","SUBIDAS","","","","79","116","","","","","","","1","0"
"2023-04-04 15:22:18","CONTADOR DELANTERO","","SUBIDAS","","","","80","116","","","","","","","1","0"
"2023-04-04 15:22:22","BIA","REGISTRO","","","1786","105","","","","1","0","0","0","","",""
"2023-04-04 15:22:22","BIA","REGISTRO","","","1806","106","","","","1","0","0","0","","",""
"2023-04-04 15:23:51","CONTADOR DELANTERO","","SUBIDAS","","","","81","116","","","","","","","1","0"
"2023-04-04 15:23:54","CONTADOR DELANTERO","","SUBIDAS","","","","82","116","","","","","","","1","0"
"2023-04-04 15:23:56","CONTADOR DELANTERO","","SUBIDAS","","","","83","116","","","","","","","1","0"
"2023-04-04 15:23:57","CONTADOR DELANTERO","","SUBIDAS","","","","84","116","","","","","","","1","0"
"2023-04-04 15:23:57","BIA","REGISTRO","","","1826","107","","","","1","0","0","0","","",""
"2023-04-04 15:29:25","BIA","REGISTRO","","","1866","109","","","","1","0","0","0","","",""
"2023-04-04 15:29:26","BIA","REGISTRO","","","1886","110","","","","1","0","0","0","","",""
"2023-04-04 15:29:32","CONTADOR DELANTERO","","SUBIDAS","","","","85","116","","","","","","","1","0"
"2023-04-04 15:29:33","BIA","REGISTRO","","","1906","111","","","","1","0","0","0","","",""
"2023-04-04 15:29:40","CONTADOR DELANTERO","","SUBIDAS","","","","86","116","","","","","","","1","0"
"2023-04-04 15:30:00","CONTADOR DELANTERO","","SUBIDAS","","","","87","116","","","","","","","1","0"
"2023-04-04 15:30:12","CONTADOR DELANTERO","","SUBIDAS","","","","88","116","","","","","","","1","0"
"2023-04-04 15:30:17","BIA","REGISTRO","","","1926","112","","","","1","0","0","0","","",""
"2023-04-04 15:30:18","CONTADOR DELANTERO","","SUBIDAS","","","","89","116","","","","","","","1","0"
"2023-04-04 15:30:18","BIA","REGISTRO","","","1946","113","","","","1","0","0","0","","",""
"2023-04-04 15:30:23","CONTADOR DELANTERO","","SUBIDAS","","","","90","116","","","","","","","1","0"
"2023-04-04 15:30:23","BIA","REGISTRO","","","1966","114","","","","1","0","0","0","","",""
"2023-04-04 15:30:24","BIA","REGISTRO","","","1986","115","","","","1","0","0","0","","",""
"2023-04-04 15:30:34","BIA","REGISTRO","","","2006","116","","","","1","0","0","0","","",""
"2023-04-04 15:30:35","CONTADOR DELANTERO","","SUBIDAS","","","","91","116","","","","","","","1","0"
"2023-04-04 15:30:41","BIA","REGISTRO","","","2026","117","","","","1","0","0","0","","",""
"2023-04-04 15:31:02","CONTADOR DELANTERO","","SUBIDAS","","","","92","116","","","","","","","1","0"
"2023-04-04 15:31:06","BIA","REGISTRO","","","2046","118","","","","1","0","0","0","","",""
"2023-04-04 15:31:54","CONTADOR DELANTERO","","SUBIDAS","","","","93","116","","","","","","","1","0"
"2023-04-04 15:31:56","CONTADOR DELANTERO","","SUBIDAS","","","","94","116","","","","","","","1","0"
"2023-04-04 15:31:58","BIA","REGISTRO","","","2066","119","","","","1","0","0","0","","",""
"2023-04-04 15:32:40","CONTADOR DELANTERO","","SUBIDAS","","","","95","116","","","","","","","1","0"
"2023-04-04 15:32:44","BIA","REGISTRO","","","2106","121","","","","1","0","0","0","","",""
"2023-04-04 15:34:15","BIA","REGISTRO","","","2126","122","","","","1","0","0","0","","",""
"2023-04-04 15:34:15","BIA","REGISTRO","","","2146","123","","","","1","0","0","0","","",""
"2023-04-04 15:34:15","BIA","REGISTRO","","","2166","124","","","","1","0","0","0","","",""
"2023-04-04 15:34:34","CONTADOR DELANTERO","","SUBIDAS","","","","96","116","","","","","","","1","0"
"2023-04-04 15:34:37","CONTADOR DELANTERO","","SUBIDAS","","","","97","116","","","","","","","1","0"
"2023-04-04 15:34:43","CONTADOR DELANTERO","","SUBIDAS","","","","99","116","","","","","","","1","0"
"2023-04-04 15:34:53","CONTADOR DELANTERO","","BAJADAS","","","","99","117","","","","","","","0","1"
"2023-04-04 15:35:39","CONTADOR DELANTERO","","SUBIDAS","","","","100","117","","","","","","","1","0"
"2023-04-04 15:35:47","CONTADOR DELANTERO","","SUBIDAS","","","","101","117","","","","","","","1","0"
"2023-04-04 15:35:54","BIA","REGISTRO","","","2181","125","","","","0","1","0","0","","",""
"2023-04-04 15:36:50","CONTADOR DELANTERO","","SUBIDAS","","","","102","117","","","","","","","1","0"
"2023-04-04 15:36:51","BIA","REGISTRO","","","2206","127","","","","0","0","1","0","","",""
"2023-04-04 15:37:37","BIA","REGISTRO","","","2226","128","","","","1","0","0","0","","",""
"2023-04-04 15:37:41","CONTADOR DELANTERO","","SUBIDAS","","","","103","117","","","","","","","1","0"
"2023-04-04 15:37:42","BIA","REGISTRO","","","2246","129","","","","1","0","0","0","","",""
"2023-04-04 15:37:45","BIA","REGISTRO","","","2266","130","","","","1","0","0","0","","",""
"2023-04-04 15:43:30","CONTADOR DELANTERO","","BAJADAS","","","","103","118","","","","","","","0","1"
"2023-04-04 15:50:40","CONTADOR DELANTERO","","SUBIDAS","","","","104","118","","","","","","","1","0"
"2023-04-04 15:50:44","BIA","REGISTRO","","","2274","131","","","","0","0","0","1","","",""
"2023-04-04 15:51:14","CONTADOR DELANTERO","","BAJADAS","","","","104","119","","","","","","","0","1"
"2023-04-04 15:51:18","CONTADOR DELANTERO","","SUBIDAS","","","","105","119","","","","","","","1","0"
"2023-04-04 15:51:33","CONTADOR DELANTERO","","BAJADAS","","","","105","120","","","","","","","0","1"
"2023-04-04 15:56:36","CONTADOR DELANTERO","","BAJADAS","","","","105","121","","","","","","","0","1"
"2023-04-04 15:56:38","CONTADOR DELANTERO","","BAJADAS","","","","105","122","","","","","","","0","1"
"2023-04-04 16:03:10","BIA","REGISTRO","","","2294","132","","","","1","0","0","0","","",""
"2023-04-04 16:03:13","CONTADOR DELANTERO","","BAJADAS","","","","105","123","","","","","","","0","1"
"2023-04-04 16:07:19","CONTADOR DELANTERO","","BAJADAS","","","","105","124","","","","","","","0","1"
"2023-04-04 16:07:24","CONTADOR DELANTERO","","BAJADAS","","","","105","126","","","","","","","0","1"
"2023-04-04 16:07:28","CONTADOR DELANTERO","","BAJADAS","","","","105","127","","","","","","","0","1"
"2023-04-04 16:07:31","CONTADOR DELANTERO","","BAJADAS","","","","105","129","","","","","","","0","1"
"2023-04-04 16:13:24","CONTADOR DELANTERO","","BAJADAS","","","","105","130","","","","","","","0","1"
"2023-04-04 16:19:07","CONTADOR DELANTERO","","BAJADAS","","","","105","131","","","","","","","0","1"
"2023-04-04 16:20:01","CONTADOR DELANTERO","","BAJADAS","","","","105","132","","","","","","","0","1"
"2023-04-04 16:20:04","CONTADOR DELANTERO","","BAJADAS","","","","105","133","","","","","","","0","1"
"2023-04-04 16:20:06","CONTADOR DELANTERO","","BAJADAS","","","","105","135","","","","","","","0","1"
"2023-04-04 16:20:11","CONTADOR DELANTERO","","BAJADAS","","","","105","136","","","","","","","0","1"
"2023-04-04 16:21:11","CONTADOR DELANTERO","","BAJADAS","","","","105","137","","","","","","","0","1"
"2023-04-04 16:21:39","CONTADOR DELANTERO","","BAJADAS","","","","105","138","","","","","","","0","1"
"2023-04-04 16:21:41","CONTADOR DELANTERO","","BAJADAS","","","","105","139","","","","","","","0","1"
"2023-04-04 16:21:43","CONTADOR DELANTERO","","BAJADAS","","","","105","140","","","","","","","0","1"
"2023-04-04 16:25:39","CONTADOR DELANTERO","","BAJADAS","","","","105","141","","","","","","","0","1"
"2023-04-04 16:25:43","CONTADOR DELANTERO","","BAJADAS","","","","105","142","","","","","","","0","1"
"2023-04-04 16:25:44","CONTADOR DELANTERO","","BAJADAS","","","","105","143","","","","","","","0","1"
"2023-04-04 16:25:47","CONTADOR DELANTERO","","BAJADAS","","","","105","144","","","","","","","0","1"
"2023-04-04 16:25:49","CONTADOR DELANTERO","","BAJADAS","","","","105","145","","","","","","","0","1"
"2023-04-04 16:25:51","CONTADOR DELANTERO","","BAJADAS","","","","105","146","","","","","","","0","1"
"2023-04-04 16:25:54","CONTADOR DELANTERO","","BAJADAS","","","","105","147","","","","","","","0","1"
"2023-04-04 16:29:42","CONTADOR DELANTERO","","BAJADAS","","","","105","148","","","","","","","0","1"
"2023-04-04 16:30:13","BIA","CORTE","","647","2294","132","","","","98","4","17","13","","",""
"2023-04-04 16:33:08","BIA","REGISTRO","","","2314","133","","","","1","0","0","0","","",""
"2023-04-04 16:33:12","CONTADOR DELANTERO","","SUBIDAS","","","","106","148","","","","","","","1","0"
"2023-04-04 16:33:13","BIA","REGISTRO","","","2334","134","","","","1","0","0","0","","",""
"2023-04-04 16:33:27","CONTADOR DELANTERO","","SUBIDAS","","","","107","148","","","","","","","1","0"
"2023-04-04 16:33:29","BIA","REGISTRO","","","2344","135","","","","0","0","1","0","","",""
"2023-04-04 16:33:33","CONTADOR DELANTERO","","SUBIDAS","","","","108","148","","","","","","","1","0"
"2023-04-04 16:33:41","CONTADOR DELANTERO","","BAJADAS","","","","108","149","","","","","","","0","1"
"2023-04-04 16:34:23","CONTADOR DELANTERO","","BAJADAS","","","","108","150","","","","","","","0","1"
"2023-04-04 16:36:42","CONTADOR DELANTERO","","SUBIDAS","","","","109","150","","","","","","","1","0"
"2023-04-04 16:38:14","BIA","REGISTRO","","","2354","136","","","","0","0","1","0","","",""
"2023-04-04 16:38:45","CONTADOR DELANTERO","","SUBIDAS","","","","110","150","","","","","","","1","0"
"2023-04-04 16:38:47","BIA","REGISTRO","","","2374","137","","","","1","0","0","0","","",""
"2023-04-04 16:42:24","CONTADOR DELANTERO","","SUBIDAS","","","","111","150","","","","","","","1","0"
"2023-04-04 16:42:28","BIA","REGISTRO","","","2382","138","","","","0","0","0","1","","",""
"2023-04-04 16:42:29","BIA","REGISTRO","","","2390","139","","","","0","0","0","1","","",""
"2023-04-04 16:42:31","CONTADOR DELANTERO","","SUBIDAS","","","","112","150","","","","","","","1","0"
"2023-04-04 16:42:35","BIA","REGISTRO","","","2398","140","","","","0","0","0","1","","",""
"2023-04-04 16:42:38","BIA","REGISTRO","","","2418","141","","","","1","0","0","0","","",""
"2023-04-04 16:42:44","CONTADOR DELANTERO","","SUBIDAS","","","","113","150","","","","","","","1","0"
"2023-04-04 16:42:47","CONTADOR DELANTERO","","SUBIDAS","","","","114","150","","","","","","","1","0"
"2023-04-04 16:42:51","BIA","REGISTRO","","","2433","142","","","","0","1","0","0","","",""
"2023-04-04 16:42:55","BIA","REGISTRO","","","2453","143","","","","1","0","0","0","","",""
"2023-04-04 16:53:19","BIA","REGISTRO","","","2473","144","","","","1","0","0","0","","",""
"2023-04-04 16:53:19","BIA","REGISTRO","","","2493","145","","","","1","0","0","0","","",""
"2023-04-04 16:53:24","BIA","REGISTRO","","","2513","146","","","","1","0","0","0","","",""
"2023-04-04 16:54:03","CONTADOR DELANTERO","","SUBIDAS","","","","115","150","","","","","","","1","0"
"2023-04-04 16:54:05","BIA","REGISTRO","","","2533","147","","","","1","0","0","0","","",""
"2023-04-04 16:54:12","BIA","REGISTRO","","","2553","148","","","","1","0","0","0","","",""
"2023-04-04 16:54:12","BIA","REGISTRO","","","2573","149","","","","1","0","0","0","","",""
"2023-04-04 16:54:27","BIA","REGISTRO","","","2593","150","","","","1","0","0","0","","",""
"2023-04-04 16:58:42","CONTADOR DELANTERO","","BAJADAS","","","","115","151","","","","","","","0","1"
"2023-04-04 16:58:50","CONTADOR DELANTERO","","SUBIDAS","","","","116","151","","","","","","","1","0"
"2023-04-04 16:58:52","BIA","REGISTRO","","","2613","151","","","","1","0","0","0","","",""
"2023-04-04 17:01:07","BIA","REGISTRO","","","2633","152","","","","1","0","0","0","","",""
"2023-04-04 17:01:13","BIA","REGISTRO","","","2643","153","","","","0","0","1","0","","",""
"2023-04-04 17:03:03","BIA","REGISTRO","","","2663","154","","","","1","0","0","0","","",""
"2023-04-04 17:05:00","CONTADOR DELANTERO","","SUBIDAS","","","","118","151","","","","","","","1","0"
